Website,Title,Description,Tags
datahub.io/el/dataset/publicspending-net,Publicspending.net - Greek Government expenditure,Publicspending.net leverages open financial data provided by governments (eg clarity and Great Britain) and leverages the existing dynamics in effective transparency and innovation.,economy
rae.gr/geo/,Geographic Map - ΡΑΕ,The Geographic Map materialized under development Geospatial Information Infrastructure RAE.,"energy, geographic"
Cityofathens.gr/khe/proypologismos,Municipality of Athens budget,Municipality of Athens budget,"economy, public administration"
data.gov.gr/dataset/24/,Traffic Accidents in Greece,"Daily analysis of fatal, serious, minor traffic accidents","transportation, traffic"
data.gov.gr/dataset/28/,OASA - Schedules,"Contains the positions and attitudes of urban transport stations, routes and timetable","transportation, traffic"
data.gov.gr/dataset/17/,Prices Consumer Products in Greece,Prices of consumer products such as those derived from the database of the plot price per fortnight,"economy, business, products"
data.gov.gr/dataset/4/,Fuel Prices - Unleaded 95,Prices of unleaded gasoline 95 octane from the Price Observatory Stations,"transportation, fuel"
data.gov.gr/dataset/10/,Fuel Prices - Super LRP,Rates SUPER LRP from Observatories Stations,"transportation, fuel"
data.gov.gr/dataset/9/,Fuel Prices - Oil Heating (at home),Fuel Prices - Oil Heating (at home),"transportation, fuel"
data.gov.gr/dataset/8/,Fuel Prices - Heating Oil (Pump),Prices of heating oil (pump) from the Price Observatory Stations,"transportation, fuel"
data.gov.gr/dataset/7/,Fuel Prices - Autogas LPG,Prices of LPG from the Price Observatory Stations,"transportation, fuel"
data.gov.gr/dataset/6/,Fuel Prices - Gasoil,Prices of diesel from the Price Observatory Stations,"transportation, fuel"
data.gov.gr/dataset/5/,Fuel Prices - Unleaded 100,Rates 100 octane unleaded gasoline from Observatories Stations,"transportation, fuel"
data.gov.gr/dataset/38/,Technical Bulletins - tenders - Contract of IS,Includes all Technical Bulletins - Competitions - Agents of the Information Society SA,"business, economy, public contracts"
data.gov.gr/dataset/18/,Statistical Bulletins Tax Data,"The Statistical Bulletins Tax Data containing information on the personal income tax, the corporate income tax, value added tax (VAT) and capital taxation. Issued annually by the General Secretariat for Information Systems.","economy, fiscal"
data.gov.gr/dataset/11/,"Registry of Tourism Management, Greek National Tourism Organisation","Registry of Tourism Management, Greek National Tourism Organisation",tourism
data.gov.gr/dataset/41/,Archives Documents of public broadcasting,"A unique national wealth television , radio , photographic and printed material , which constitutes about 70 % of the audiovisual library of Greece Located in the Archives of ERT . A part of this treasure , which has gone through the technical process of digitization is now available through the website hprt-archives.gr/. This dataset hung Files (Metadata) Evidence from the library of public broadcasting and archives news content and programs of the Public Television from September 2013 .","broadcasting, cultural"
Openarchives.gr,Collections of museums / cultural institutions / historical archives,"In openarchives.gr the user a single access point to search any journals and archives journals, research publications, theses, dissertations, photographs, maps, etc., covering a wide range of themes such as history, Music, Finance or Marketing.",cultural
data.gov.gr/dataset/19/,Population Census 2011,"Results of 2011 Census, the resident population of each administrative division of the country and to the level of settlement",population
data.gov.gr/dataset/26/,Integrated System Control & Payment pensions 'Helios',"The 'HELIOS' provides valuable and useful statistical data for all classes and the number of pensions, the number of pensioners and the total cost for pension benefits.","economy, public contracts"
data.gov.gr/dataset/35/,Snapshot Feedback Consultation OpenGov,Statistics from the consultations Opengov.gr and all authorized comments consultations,
data.gov.gr/dataset/40/,Final Student Work IAPAD,By the end of the Second Cycle specialization course students of the Interior have the obligation to prepare final project on a topic relevant to their specialization.,education
data.gov.gr/dataset/39/,Studies Depository Bills,Studies Depository Bills,education
data.gov.gr/dataset/37/,New Technologies in Business,Presentation of indicators regarding the adoption of new technologies by Greek companies. Quote longitudinal and comparative data with other EU countries,business
data.gov.gr/dataset/33/,Monthly Change Ordinary Personnel Public Sector (2013),"The Registry Greek government payroll , as it stands today , based on Census data and aims to provide all necessary data and applications in Public Administration for the effective management of human resources. The D / Transmitter Personnel Greek government bodies ensure that processing and constant updating of data. The data presented relate to monthly statistics on the number of salaried class operator as per the number of monthly recruitment , departures and changes","economy, public administration"
data.gov.gr/dataset/34/,Training programs EKKDA,Data on the educational programs of the National Center for Public Administration and Local Government,education
data.gov.gr/dataset/23/,Evolution of employment in the Public Sector (2009-2012),"Evolution of employment in the public sector for 2009-2012. For the period 2009 - 2011, utilized elements of the Electronic Data Processing Division of the Ministry of Administrative Reform and e-Government and the Special Secretariat for Utilities. The number of regular and other staff on 31.12.2012 is extracted from the payroll register of the Greek government (Census)","economy, public administration"
opengeodata.gr/?p=380,Dictionary Greek surnames and names,"The (non-exhaustive) Dictionary of Greek surnames and names is a useful tool both in dictionary as well as applications list data for the growth and development of algorithms. See here an interesting example. 
 The dictionary contains a total of 3694015 names and adjectives (onomata_epitheta.csv) of which 328,597 are adjectives (surnames.txt) and 53663 names (names.txt).",dictionaries
opengeodata.gr/?p=374,Free and available Free high resolution orthophotos Attica - data June 2012,"Available free to all, orthophoto maps of Attica. The integrated datasets will cover part of Central Greece and New Salamis, as shown in the available distribution diagrams of orthophotos. Currently available are 952 (81%) of the 1168 plates. In the first phase created 558 plates, which were available from April 2012, while in the second phase produced 394 signs, which is available from June 2012.",geography
opengeodata.gr/?p=363,Election results of June 2012,The full set of files with the results of the elections of June 2012,elections
opengeodata.gr/?p=351,Matching wards and election regions,Matching wards and election regions,elections
opengeodata.gr/?p=344,Number of voters per electoral district and dictionaries,"Full table with the figures of registered voters from the electoral register of the Ministry of Interior. It also contains a dictionary of Municipalities, Municipal Units and wards with their codes.",elections
opengeodata.gr/?p=329,Dictionary Roadway - Settlements - New Release,"Full dictionary streets and places sorted by Administrative Region, Province, Municipality and Postal Code Zone",dictionaries
opengeodata.gr/?p=310,Public Administration Agencies (2) 17/09/2009,The file includes Entities Public Administration falling within ministries and regions of the country as 30 September 2009. Includes administrative arrangements and how to set their executives.,public administration
opengeodata.gr/?p=304,Public Administration Agencies,"The file includes Entities Public Administration falling within ministries and regions of the country as 30 September 2009, with the hierarchy and the resulting coding up their bodies.",public administration
opengeodata.gr/?p=293,Private legal entity subject to the Ministries and regions of the country,"The private legal entities falling within ministries and regions of the country, as September 30, 2009",legal
data.gov.gr/dataset/3/,Existing permits production of electricity from Renewable Sources,"Existing Permits Production of Electricity from Renewable Energy Sources. Last Updated: 03/2013. Note: In the column ""STATUS"" declared the authorization phase / operation of an installation. The process involves four steps: [1] Production License, [2] Approval of Environmental Terms, [3] Installation License [4] Normal Mode.",energy
data.gov.gr/dataset/42/,Closed Consolidated Medical Bills,"On 1/1/2012, it has changed the way billing services at all hospitals. Until then, the pension funds paid for the hospitalization of the insured on the basis of invoices of materials and medicines, and hospital days. The Ministry of Health introduced the Closed Consolidated Medical Bills (KEN - DRGs) by therapeutic disease. With the new method, the pricing is based on a code to the category of the condition of the patient, which would correspond to a fixed amount for all hospitals.",medical
data.gov.gr/dataset/21/,Register Fertilizer,Register authorizations Fertilizer.,agriculture
data.gov.gr/dataset/25/,Forest Fires,Forest Fires in Greece (2000-2012),enviroment
data.gov.gr/dataset/12/,Statistics Juvenile Delinquency,Statistics on juvenile delinquency in Greece,infringements
data.gov.gr/dataset/14/,Land Registries,Table of paid and unpaid state land registries,public administration
data.gov.gr/dataset/15/,Notary Association,Notary Association of the country,legal
data.gov.gr/dataset/16/,Legal Associations,Legal Associations of the country,legal
data.gov.gr/dataset/2/,Centers Citizens Service (KEP),List of Citizen Service Centres,public administration
data.gov.gr/dataset/22/,Program Clarity - Decisions,"Access from one point to all laws and orders issued by government bodies, bodies of the narrow and the wider public sector, independent authorities and local authorities A and B grade.",economy
data.gov.gr/dataset/30/,Register Defence Manufacturers,Register Defence Manufacturers,defence
data.gov.gr/dataset/27/,Yield Tax Administration,"Under the New Strategic Transparency and Meritocracy and consolidation principles of business excellence, the General Secretariat of Public Revenue makes a move that will enable citizens to have access to the progress of collection of revenue at regular intervals and in accordance with the objectives have been set.","fiscal, economy"
data.gov.gr/dataset/31/,Academics Textbooks,Number of deliveries and pick-academic books in each section,education
data.gov.gr/dataset/32/,Academic Identities,How many students received academic identity by section,education
data.gov.gr/dataset/3/,Existing permits production of electricity from Renewable Sources,"Existing Permits Production of Electricity from Renewable Energy Sources. Last Updated: 03/2013. Note: In the column ""STATUS"" declared the authorization phase / operation of an installation. The process involves four steps: [1] Production License, [2] Approval of Environmental Terms, [3] Installation License [4] Normal Mode.","energy, enviroment"
datahub.io/dataset/europeana-lod,Europeana Linked Open Data,"data.europeana.eu currently contains open metadata on 2.4 million texts, images, videos and sounds gathered by Europeana. These objects come from data providers who have reacted early and positively to Europeana's initiative of promoting more open data and new data exchange agreements. These collections come from 8 direct Europeana providers encompassing over 200 cultural institutions from 15 countries. They cover a great variety of heritage objects, such as this slovenian version of O Sole Mio from the National Library of Slovenia, or Neil Robson's memories of the herring business from the Tyne and Wear Archives & Museums.",cultural
data.europeana.eu/download/2.0/datasets/nt/,Europeana,"data.europeana.eu started as an experimental pilot in February 2012 with a small number of data providers who committed at an early stage to Europeana's initiative of promoting more open data. The current version of the pilot contains metadata on 20 million texts, images, videos and sounds gathered by Europeana. They cover a great variety of heritage objects, such as this slovenian version of ""O Sole Mio"" from the National Library of Slovenia, or Neil Robson's memories of the herring business from the Tyne and Wear Archives & Museums.",cultural
wiki.dbpedia.org/Datasets,Wikipedia,The DBpedia data set uses a large multi-domain ontology which has been derived from Wikipedia. The English version of the DBpedia 3.9 data set currently describes 4.0 million “things” with 470 million “facts”.,"cultural, enviroment, agricultural, aquatic, geography"
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=31&sobi2Id=62&Itemid=,Rivers (hydroscope.gr),These data include water surfaces mapped Greek rivers and created in accordance with the EU directive on water (2000/60/EC).,"enviroment, aquatic"
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=31&sobi2Id=61&Itemid=,Water Districts (hydroscope.gr),Includes water districts of Greece. The data were created based on the EU directive on water (2000/60/EC). The data set 'Water Districts (hydroscope.gr)' has been replaced by the official set of 'Water Districts (Special Secretariat for Water)' of the Special Secretariat for Water.,"enviroment, aquatic"
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=31&sobi2Id=64&Itemid=,Sub (hydroscope.gr),"Includes composing sub basins of Greece. The thematic level, sub contains the fields provided both in accordance with Directive inspire, and with the EU directive on water (2000/60/EC)","enviroment, aquatic"
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=21&sobi2Id=35&Itemid=,Census of Agriculture and Livestock (1991),"Census data for agriculture and animal husbandry in Greece for the year 1991. Among other things, included holdings and number of animals, land in the crop, etc., per area of the country",agriculture
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=21&sobi2Id=36&Itemid=,Census of Agriculture and Livestock (1999-2000),"Census data for agriculture and animal husbandry in Greece for the year 1999. Among other things, included holdings and number of animals, land in the crop, etc., per area of the country",agriculture
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=21&sobi2Id=39&Itemid=,Population Census 1991,"Actual population, area, population density and weighted average altitudes of Municipalities and communities of inventory NSS 1991",population
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=21&sobi2Id=40&Itemid=,Population Census 2001,"Actual population, area and population density with distinction in urban and rural areas and in lowland, hilly and mountainous areas of the census of NSS 2001",population
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=21&sobi2Id=41&Itemid=,"Weddings, births and deaths","Weddings, live births and deaths in Greece for the years 2000 to 2007, by place of residence and place of the event",population
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=21&sobi2Id=198&Itemid=,Administrative division program 'Kallikratis',"Contained administrative division of the country under the program Kallikratis. The administrative division relates to eight (8) different levels of organization: 
 1) Major geographical units 
 2) Decentralized Administration 
 3) Regions 
 4) peripheral modules 
 5) Municipalities 
 6) Municipal Modules 
 7) Municipal / Local Communities 
 8) Settlements 
 The codes of geographical units is consistent with the pattern of ELSTAT.",public administration
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=21&sobi2Id=42&Itemid=,Dictionary of Municipalities and Communities (1991),"Dictionary of Municipalities and Communities of Greece, according to the 1991 census","public administration, dictionaries"
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=21&sobi2Id=43&Itemid=,Dictionary of Municipalities and Communities (2001),Dictionary of Municipalities and Communities (2001),"public administration, dictionaries"
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=21&sobi2Id=48&Itemid=,Business Register,"Firms per municipality throughout the country, in double analysis STAKOD08",business
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=21&sobi2Id=52&Itemid=,Settlements,The settlements of the country as used by the Hellenic Statistical Authority. for inventory purposes,"geography, population"
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=21&sobi2Id=44&Itemid=,Building Activity,"Construction activity for the years 2000 to 2008. Includes new construction, additions, number and type of residential building permits, CAA, county, municipality or village",building
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=21&sobi2Id=37&Itemid=,Economically active population,Inventory data on the economically active and inactive population of the country by sex and age groups censuses NSS 1991 and 2001,"economy, population"
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=21&sobi2Id=51&Itemid=,Boundaries of the regions,The boundaries of the regions of the country as used by the Hellenic Statistical Authority. for inventory purposes,"geography, population"
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=21&sobi2Id=50&Itemid=,County boundaries (EL.STAT.),"The boundaries of the county in the country, as used by the Hellenic Statistical Authority. for inventory purposes","geography, population"
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=21&sobi2Id=49&Itemid=,Limits OTA,The limits of OTA country as used by the Hellenic Statistical Authority. for inventory purposes,"geography, population, public administration"
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=21&sobi2Id=38&Itemid=,Population of Greece,Census data on population by sex and age groups censuses NSS 1991 and 2001,population
