Website,Title,Description,Tags
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=21&sobi2Id=45&Itemid=,Land Use (1991),"Distribution area of the country by region, county, province, municipalities and communities in key categories of use, distinguishing lowland, upland and mountain municipalities / communities",agriculture
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=21&sobi2Id=46&Itemid=,Land Use (1999-2000),"Distribution area of Greece to the main categories of use / cover at CAA, county, municipality",agriculture
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=22&sobi2Id=72&Itemid=,Aeolian map of Greece,"The map includes the Aeolian wind potential of the Greek countryside (except Crete and MEPP prefectures of Kavala and Xanthi) on a grid 150 x 150 m, as calculated by CRES based on an extensive program of in situ measurements and application of mathematical models. The map reflects the wind potential on the average annual wind speed in meters per second, calculated at a height of 40 meters. 1st edition June 2001.","enviroment, energy"
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=22&sobi2Id=75&Itemid=,Biomass Resources from solid residues,"The map includes calculations for solid biomass residues that can be harnessed energy to generate electricity and heat. The relevant calculations are as basic source of the annual agricultural statistics of the National Statistical Authority and expressed at the level of municipal districts, the quantities available katiorion residual mass (tonnes) and energy (MJ). The statistical calculations are indicative for the amount of potential if they are dependent on the adoption of a large number of parameters.","enviroment, energy"
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=22&sobi2Id=74&Itemid=,Energy demand for heating by households,"The map includes estimates of the useful energy demand for space heating and domestic hot water (expressed in MJ) at the level of primary diamerismatos.Ta raw data for these calculations are from the population and housing census of 2001, as published by the national Statistical Authority. The statistical calculations are approximate as depend on the adoption of a large number of parameters.","enviroment, energy, aquatic, geography"
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=22&sobi2Id=73&Itemid=,Map HDDs Greece,"The map includes estimates for calculations of the HDDs on an annual and monthly basis. Prices are determined by linear regression method to a grid of 900 x 900 meters, having as input detailed measurements from 47 weather stations of the National Meteorological Service for the years 1997 to 2002. The statistical calculations are approximate as depend on the adoption of a large number of parameters.",enviroment
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=17&sobi2Id=29&Itemid=,Public Buildings,"Buildings of the general government, organized into categories depending on the purpose of use","public administration, buildings"
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=17&sobi2Id=98&Itemid=,Public WiFi Access Points,Contains the positions of public wireless access points WiFi.,public administration
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=17&sobi2Id=24&Itemid=,Cities of Greece,Capitals of Greece with population data,geography
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=16&sobi2Id=20&Itemid=,Settlements,Settlement of the country (representing municipalities as they had before applying Kapodistrias plan),geography
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=16&sobi2Id=182&Itemid=,Boundaries Municipalities (Kallikratis),"Contained the boundaries of the municipalities of the country, according to the program Kalikratis. This file is a corrected version (version v1.1) from 28/06/2010 sprung version v1.0.","geography, public administration"
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=16&sobi2Id=22&Itemid=,Boundaries Municipalities (KAPODISTRIAN),The boundaries of the municipalities of the country under the Kapodistrias plan,"geography, public administration"
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=16&sobi2Id=21&Itemid=,County boundaries (OKXE),The boundaries of the prefectures,"geography, public administration"
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=18&sobi2Id=109&Itemid=,Forests of Greece,"Includes Aesthetic Forests, as delineated by the data of the Forest Service.",enviroment
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=18&sobi2Id=80&Itemid=,Forests of Greece (e-per.gr),"Contains the limits of Aesthetic Forests, which have been established under the forest law and forest landscapes include a particular aesthetic and ecological interest, in order, except for the protection of nature to give the public the opportunity to experience and enjoy the natural environment leisure activities.",enviroment
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=18&sobi2Id=119&Itemid=,Gulf Blue Flag (2008),Contained positions and other data coasts which are assigned blue flags for the year 2008.,tourism
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=18&sobi2Id=65&Itemid=,Gulf Blue Flag (2009),Contained positions and other data coasts which are assigned blue flags for the year 2009.,tourism
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=18&sobi2Id=66&Itemid=,Gulf Blue Flag (2010),Contained positions and other data coasts which are assigned blue flags for the year 2010.,tourism
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=18&sobi2Id=116&Itemid=,Forestry Services,Includes liability limits of forest services in Greece and other relevant information such as W / Transmitter and Forestry Administrative Region and contact information.,enviroment
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=18&sobi2Id=86&Itemid=,Facilities which the Directive applies SEVESO,Contained the locations of facilities where the Directive applies SEVESO. H Directive aims to prevent major accidents involving dangerous substances and limit their consequences for man and the environment to ensure a consistent and effective way high protection throughout the Community.,enviroment
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=18&sobi2Id=78&Itemid=,National parks,"Contained the boundaries of National Parks (terrestrial and marine) of Greece and other information about them, such as number o Gov. Decision recognition as national parks and the zone to which they belong",enviroment
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=18&sobi2Id=105&Itemid=,National parks,Includes limits core and peripheral zone of National Parks as institutionalized and delineated the parameters of the Forest Service.,enviroment
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=18&sobi2Id=106&Itemid=,Controlled Hunting Areas,Includes Controlled Hunting Areas institutionalized accordance with the provisions of forest law and delineated the parameters of the Forest Service.,enviroment
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=18&sobi2Id=81&Itemid=,Controlled Hunting Areas (e-per.gr),Contains the limits of Controlled Hunting Areas of Greece.,enviroment
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=18&sobi2Id=107&Itemid=,Wildlife Refuges,Includes Wildlife Refuges that have been established in accordance with the provisions of forest law and delineated the parameters of the Forest Service.,enviroment
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=18&sobi2Id=77&Itemid=,Wildlife Refuges (e-per.gr),"Contained the boundaries of wildlife sanctuaries of Greece and other information about them, such as the number of GG the recognition decision.",enviroment
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=18&sobi2Id=31&Itemid=,Lakes of Greece,In file included lakes in the area of Greece,"enviroment, aquatics"
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=18&sobi2Id=104&Itemid=,Other places of environmental interest,"Includes limits areas of environmental concern, such as incubators, places Workout dogs, places temporary ban on hunting and forests of outstanding natural beauty. Additional information such as supervisory authority and fauna elements.",enviroment
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=18&sobi2Id=92&Itemid=,Other Places of Interest Environment (e-per.gr),"Includes limits various areas of environmental concern, such as nature protection areas.",enviroment
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=18&sobi2Id=89&Itemid=,Coastal Aquatic Surfaces,"Includes limits Coastal Water Surface Greece. The coastal waters are surface waters in the dry side, a line every point of which is at a distance of one nautical mile on the seaward side from the nearest point of the baseline from which the breadth of territorial waters is measured, in extending where appropriate up to the outer limit of transitional waters.",aquatics
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=18&sobi2Id=84&Itemid=,Ecodevelopment Areas,Includes limits of Regional Eco-development of Greece.,"enviroment, geography"
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=23&sobi2Id=76&Itemid=,Orthophotos for the whole of Greece,The web service offers a viewing orthophotos with GSD 50cm for the whole country and fully orthoanigmenes orthophotos with GSD 20cm for urban / built-up areas of the country. Access is via WMS (Web Map Service) server (link: http://gis.ktimanet.gr/wms/wmsopen/wmsserver.aspx?).,geography
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=18&sobi2Id=79&Itemid=,Areas protected by international treaties,"Contained the boundaries of land and water areas protected by international treaties (eg BARCELONA, BIOGEN, BIOSPHERE, DIPLOMA, MPK).",enviroment
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=18&sobi2Id=123&Itemid=,Rivers (e-per.gr),Contained the network of rivers and streams of Greece as provided by your e-per.gr,"enviroment, aquatics"
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=18&sobi2Id=85&Itemid=,Cores of National Parks (e-per.gr),Includes limits of Nuclei of National Parks of Greece.,enviroment
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=18&sobi2Id=87&Itemid=,Stations Measuring atmospheric Pollution,Contained elements and positions of atmospheric pollution measurement stations in Greece. In place records absent the geographical location.,enviroment
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=18&sobi2Id=88&Itemid=,Water Measurement Stations,Contained positions and other data of stations waters of Greece.,"enviroment, aquatics"
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=18&sobi2Id=184&Itemid=,NATURA 2000 network of protected areas,"The Natura 2000 network is a European ecological network of areas that host natural habitat types and habitats of species are important at European level . The Greece has declared today 202 Special Protection Areas ( SPAs ) and 241 Sites of Community Importance ( SCI ) , of which two are also proposed . The data are diateithomena version 29 (v.29) which arose after updating the database Natura 2000 in May 2011 . Changes to the data are documented in the paper "" UPDATING OF DATABASE OF NATURA 2000 - MAY 2011 ""(ypeka.gr/LinkClick.aspx?fileticket=h4RzmKEMXHM% 3d & tabid = 504 & language = el-GR).
 The species designation of Special Protection Areas are recorded in the relevant document (ypeka.gr/LinkClick.aspx?fileticket=iIe61% 2fEm2Mc% 3d & tabid = 432).","enviroment, aquatics"
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=18&sobi2Id=114&Itemid=,Water districts massif,Includes water districts of the mountainous area of Greece,"enviroment, aquatics"
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=18&sobi2Id=115&Itemid=,Aqueous regions massif,Includes the aqueous regions of the mountainous area of Greece,"enviroment, aquatics"
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=18&sobi2Id=19&Itemid=,Groundwater,Includes limits groundwater Greece. Groundwater is all water beneath the surface of the ground in the saturation zone and in direct contact with the ground or subsoil.,"enviroment, aquatics"
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=18&sobi2Id=83&Itemid=,Bodies Management of Protected Areas,Includes liability limits of Protected Areas Management Organizations of Greece.,enviroment
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=29&sobi2Id=187&Itemid=,Stations and stops the Athens Urban Transport,"Contains the positions of stops and stations Urban Transit (7935 points). The points covered stops and bus stations, trolleys, trams, metro and suburban sidirodrmou. It also contains information such as the name of the stop / station and the name of the street where it is located.","transportation, traffic"
geodata.gov.gr/geodata/index.php?option=com_sobi2&sobi2Task=sobi2Details&catid=29&sobi2Id=190&Itemid=,Schedules of the Athens Urban Transport,"Contained the urban routes to Athens. The data include the stops and routes for buses, trolley, subway, tram, subway and commuter rail. The data offered in standard GTFS (General Transit Feed Specification)","transportation, traffic"
geonames.org,GeoNames - Geographical database,The GeoNames geographical database covers all countries and contains over eight million placenames that are available for download free of charge.,geography
datahub.io/dataset/wikitravel,WikiTravel,"Wikitravel was a project to create a free, complete, up-to-date, and reliable worldwide travel guide with 21,151 destination guides and other articles written and edited by Wikitravellers from around the globe. Founded in 2003 as an independent, open-source wiki, Wikitravel was sold to Internet Brands in 2006. Internet Brands has consistently refused to provide database downloads (and disabled the MediaWiki API in 2012 to make data more difficult to extract, despite the free licence) but the Wikimedia Foundation (of Wikipedia fame) hosts a fork of the original project as Wikivoyage.org and does place XML dumps of the Mediawiki pages for download at least twice monthly.",tourism
linkedgeodata.org/Datasets,LinkedGeoData,LinkedGeoData is an effort to add a spatial dimension to the Web of Data / Semantic Web. LinkedGeoData uses the information collected by the OpenStreetMap project and makes it available as an RDF knowledge base according to the Linked Data principles. It interlinks this data with other knowledge bases in the Linking Open Data initiative.,geography
mpi-inf.mpg.de/yago-naga/yago/downloads.html,YAGO2s,"YAGO2s is a huge semantic knowledge base, derived from Wikipedia WordNet and GeoNames. Currently, YAGO2s has knowledge of more than 10 million entities (like persons, organizations, cities, etc.) and contains more than 120 million facts about these entities.","cultural, enviroment, agricultural, aquatic, geography"
freebase.com,Freebase,"Freebase has over 39 million topics about real-world entities like people, places and things. Since Freebase data is represented a graph, these topics correspond to the nodes in the graph. However, not every node is a topic. See the section on CVTs to as an example of nodes that are not topics.","cultural, enviroment, agricultural, aquatic, geography"
wiki.natural-europe.eu/index.php?title=Datasets,Natural Europe Dataset,"Datasets from the Natural Europe Project, containing cultural collections of photos & videos","cultural, enviroment"
databib.org/,Databib,Databib is a searchable catalog / registry / directory / bibliography of research data repositories.,Knowledge Base
yeastrc.org/pdr/pages/front.jsp,Yeast Resource Center Public Data Repository,The YRC PDR provides access to scientific experimental data resulting from collaborations and technology development involving the Yeast Resource Center. The data has been made public either through publication or by specific consent of the researchers involved.,Knowledge Base
opensciencedatacloud.org/publicdata/,Public Data Sets,"Repository for public data sets of scientific interest, hosted on the OSDC.",Knowledge Base
aws.amazon.com/publicdatasets/,Public Data Sets on AWS,AWS hosts a variety of public data sets that anyone can access for free.,Knowledge Base
google.com/publicdata/directory,Google Public Data,"The Google Public Data Explorer makes large datasets easy to explore, visualize and communicate.",Knowledge Base
open-data.europa.eu/en/,European Union Open Data Portal,"The European Union Open Data Portal is the single point of access to a growing range of data from the institutions and other bodies of the European Union (EU). Data are free for you to use and reuse for commercial or non-commercial purposes. By providing easy and free access to data, the portal aims to promote their innovative use and unleash their economic potential. It also aims to help foster the transparency and the accountability of the institutions and other bodies of the EU.",Knowledge Base
publicdata.eu,Publicdata.eu,"PublicData.eu is a Pan European data portal, providing access to open, freely reusable datasets from local, regional and national public bodies across Europe.",Knowledge Base
data.un.org,Undata,The United Nations Statistics Division (UNSD) of the Department of Economic and Social Affairs (DESA) launched a new internet based data service for the global user community. It brings UN statistical databases within easy reach of users through a single entry point (http://data.un.org/). Users can now search and download a variety of statistical resources of the UN system.,"Knowledge Base, economy"
data.worldbank.org,World Bank Open Data,World Bank Open Data: free and open access to data about development in countries around the globe.,"Knowledge Base, economy"